1 jogador
id                  jogadorID
string              nome
string              apelido
jogadorPartida[]    partidas

2 jogadorPartida
id      jogadorPartidaID
id      jogadorID
id      partidaID
bool    vitoria

3 partida
id                  partidaID
id                  temporadaID
jogadorPartida[]    jogadores

4 temporadaTipo
id      temporadaTipo
string  tipo
string  modo

5 temporada
id          temporadaID
id          temporadaTipoID
string      nome
DateTime    dataInicio
DateTime    dataFim
partida[]   partidas

6 rankingTemporada
id                          rankingTemporadaID
id                          temporadaID
rankingTemporadaJogador[]   jogadores

7 rankingTemporadaJogador
id      rankingTemporadaJogadorID
id      jogadorID
number  vitoria
number  derrota
